"","A1S1","A2S9","A3S17","A4S25","A5S33","A6S41","B1S2","B2S10","B3S18","B4S26","B5S34","B6S42","C1S3","C2S11","C3S19","C4S27","C5S35","C6S43","D1S4","D2S12","D3S20","D4S28","D5S36","D6S44","E1S5","E2S13","E3S21","E4S29","E5S37","E6S45","F1S6","F2S14","F3S22","F4S30","F5S38","F6S46","G1S7","G2S15","G3S23","G4S31","G5S39","G6S47","H1S8","H2S16","H3S24","H4S32","H5S40","H6S48","A7S49","A8S57","A10S73","A11S81","A12S89","B7S50","B8S58","B9S66","B10S74","B11S82","B12S90","C8S59","C9S67","C10S75","C11S83","C12S91","D7S52","D8S60","D10S76","D11S84","D12S92","E7S53","E9S69","E11S85","E12S93","F7S54","F8S62","F9S70","F10S78","F11S86","F12S94","G7S55","G9S71","G10S79","G11S87","G12S95","H7S56","H8S64","H9S72","H11S88"
"MDH1",136.329681012672,4.69654154695913,148.785921684829,177.472469411264,95.9402157992795,67.611841643894,90.6347137832095,163.886907358172,120.153645283979,191.569320541562,63.6625821245262,194.052054191997,138.910231914058,111.991376988585,114.405241613431,120.340397052544,66.057967923023,91.6020565939874,29.8576301271309,77.0725829504522,140.821990915228,226.662964586888,89.9371914999046,88.3277121476569,35.1083076576728,136.025192527283,149.895955961681,27.9039116621957,102.733888403043,9.64112769326871,76.2105009339543,133.26580109505,89.5314009339287,94.86057063225,203.420783913629,77.8412134968319,136.090282164705,59.0288150520654,65.0207518862862,103.903962581846,73.4472919633704,118.42000372814,44.3002222060525,239.047128070221,95.3184158218343,247.680706048424,48.9388871770679,117.488516362708,335.405910175883,200.805965968433,322.262378322375,179.11680142114,111.62583674395,187.501640520381,214.398759778899,94.8800006268372,308.496745289889,99.1846025784376,147.232286308523,240.267527473842,259.100135499641,249.807767206988,80.0522688113674,162.066203606927,69.3999943502019,127.944031244988,170.814471300133,0,243.899443827505,112.124276374888,148.047742125482,179.893154767713,222.275659280218,301.658380408281,54.4812841949809,66.5816003563277,95.898760201939,43.7973433556565,3.14992583562619,78.3454075272278,125.033191602216,18.3235593452824,297.469989484547,61.2430645992157,0,0,90.4098233999876,0
"CS",17.5112323063499,53.8121543414703,12.2970120212419,15.0492968228635,0,10.6848065619415,0,9.10920087468597,22.3198844652322,20.181611360665,19.3060802246121,12.9055200115853,4.83548142321314,1.80726704573117,30.0957087679193,6.166042852222,42.604905643996,20.6368238482097,8.4456102995123,4.47850626642218,8.39206219006581,11.6609296075065,1.92057527221598,9.81651595071305,30.3831508730956,5.08915247018662,23.2136199356069,11.5891679620967,6.81169891996872,17.4090976239928,5.55314388686709,0,46.0282106338758,8.70512836872868,5.84693405172094,1.09320470052768,4.61194537034541,10.8258002870355,15.2196994048489,10.2758095164217,29.9870714201619,8.2318450870609,4.95808765420234,25.3680333926177,0,4.90240229386879,6.14418012022843,11.1677695356237,1.42565834320065,0.145732765392577,51.8880747246391,0,0.828629335107051,0,0,5.03349382037267,0,0.125297951072422,7.5784450625051,2.99640102991433,0.140440908389547,0,11.1943358324069,2.77833249964466,0,39.1298421613922,0,0,0,0,0,10.6408390841149,5.26371477518012,22.5560868749365,14.527536237559,18.2339489142539,11.7029236567786,25.6939712849697,0,7.20050860847945,0,86.2820781262202,0,7.68623014345575,0,0,0,0
"PFKP",25.5526030971536,27.7843098905713,43.8282032767015,21.5600526375749,123.366384975075,31.1664532574946,2.56221728462454,34.4942187083693,43.9220179680152,76.6581449770768,5.70298038667485,40.319662595004,18.9256225128197,69.6217116499245,98.2753090528275,37.5980710558979,0,2.98316027690849,38.2620841796322,3.06659077582301,66.1285179369034,63.651140066862,29.0268582213874,48.1692946302103,22.9078162984323,51.426748636179,8.63506863835232,117.271633235,19.2372744353525,6.96370120607684,31.4104007198847,42.9397956981569,36.6909154699345,44.6374002363076,46.2141206589114,22.7935214560085,42.9121816624957,49.2642749569386,92.2245805127567,62.7136842556666,107.71076731907,73.5001069215562,2.34415080070626,115.416556820213,15.813745514028,42.7438555781457,11.5228787428477,68.916798217917,13.683047802003,10.4179038168604,7.11189940653052,35.3128184190498,9.14130997269668,51.4617305033602,0,15.3771843090408,33.4412709945519,1.16110471037211,0,24.7918726653117,3.16061741597766,32.3772126587131,35.6951850716404,1.4712063410029,36.2384758118435,106.70989536921,3.75428865533109,0,0.819092919660218,6.74359594011146,40.6633323048179,34.4140250876474,9.75550512551372,5.10269738653175,1.6642957922466,0,13.9932981337516,0.120191616590512,19.8264252503361,2.38304673860036,15.40098526859,38.7887187704306,11.4653116707132,0,0,0,0,0
"PKM",113.407754132417,171.805601337571,70.9372147975108,185.859512084852,213.084200138754,92.7946510288947,94.6917305615563,165.194847350932,144.974943591872,192.912900145004,186.750557677209,164.451829808392,199.748335564488,258.238787749537,206.14633901994,137.332040172415,256.345993556157,217.307808351077,142.708708917544,227.817175428485,231.331767472379,119.434161737819,138.673108501176,146.841976190923,204.098497479194,249.363839678828,141.865524702729,133.996055864516,221.154588796617,123.67362490647,80.5688548486139,169.30648215997,143.620469173659,158.521636071553,85.9329202907533,158.003473498143,178.147142064843,165.261600995331,176.499503213669,120.464531198713,166.657099546704,156.202446804421,129.486065727441,262.227485002976,61.5874356396146,121.217788556979,73.046638429716,129.359340623748,127.119746836395,91.6544324028049,126.2543225274,31.1051365301363,48.8958015710036,11.3041539546427,102.619661819805,98.3307335911686,126.121083268954,62.8922912633899,42.5124388285557,132.049306290652,42.1700249206595,57.495066172771,114.443042220769,64.0557507785301,184.510090710456,36.5761792384779,68.0077947158441,0,138.762138744944,99.4037198543521,77.1571457616722,71.8341853335039,80.5429689062258,209.640100802672,62.7071806120646,154.863621908616,26.5060312967038,130.74828564923,36.8608577047568,110.66945792002,39.4596507058985,109.098512057436,82.1261591638976,120.463057745869,68.7432401733732,0.238095481632902,80.3134771521448,61.4380362189718
"IDH3G",18.2862509610568,0,2.22885736417402,0,53.4659681741666,72.1152956714086,9.12100315674955,4.99157792022148,30.5600956683937,19.5808251210643,0,0,85.2052512567027,52.3785500954298,62.5091797225537,0.88053906023634,10.6796688279807,0.838379972054867,18.5735041080772,64.0433273603458,18.204643100563,71.1374263749373,0.754234013785222,1.23362208546613,48.8336424441265,0,1.80818774751875,11.9703102504625,37.4505551956175,41.9059640589887,0,20.9269134195392,34.4024356089423,0,77.3942466131702,27.0468579956464,3.10486085082825,0,0,74.6898268865334,3.95288368200996,30.1264682891609,21.6962933439531,14.4282239343186,2.05953320033321,46.2056378142775,17.4935006864398,44.5319592445112,0,0,0,0,0.976239419093732,0,90.1462342661456,26.457586016895,0,42.8092878178207,0,1.05905186198996,2.97825699653623,6.254238475078,0,13.9659013423433,66.6613403638481,60.5890187590973,0,0,1.82238376862202,0,0,0,16.3007717710957,3.70020161362536,109.604628155418,63.9956318083972,0.889526128803076,0,4.62808389246218,0,0,0,0,1.27093854492258,0,0,0,0
"SDHA",3.03934665462712,0,16.1815629571182,15.5863615499359,0.98087348066872,1.10642210299778,7.57524445792399,39.1510481287905,4.60687492855284,36.4660885335274,0,11.2356076094659,1.60556571899706,3.86452894607642,8.00174797673802,3.28198535209526,0.138454778507091,18.7490884529455,0.143329216900547,5.42511843513844,0.101728899834702,0.36597192629207,73.4582812291616,8.49632746415289,32.1157710100128,2.46146696953581,1.6116338783876,23.2780624720314,33.7553010028412,6.12149695837269,1.927668938421,22.8543680091117,3.59071513462562,11.697123960196,0,0.208716941810158,4.12587598949917,10.6789036172693,0,3.85725397283004,20.018163552765,0.668783483384101,0,16.0330537364573,24.475433917197,2.84020595325374,0.195509966249664,2.09937138177631,1.22485360876976,3.33883274738141,0.100066468811682,0,0.210938208412078,50.0832138887491,0,0.985646391752106,0,0.574131563472967,0.590568440139515,25.28590019066,8.68750069620665,0,0.0743389966226358,3.67775260432504,0,0,0,0,0,1.0941349669622,5.61541318066402,3.39452434620489,5.28321566289717,5.01511281569979,36.4838732135958,22.9812106118665,0,13.0352346024529,0,2.00922991153851,12.8170526588418,21.9267263041268,4.59839476547041,59.8316341234716,0.753052493387103,0,0,0
"ENO1",1774.12054885844,1371.52579903147,1426.58742028016,2539.90330645133,3256.79477959078,852.993856026444,233.620421447108,1920.90017875213,1056.22879508485,2414.33331159352,760.293641942066,912.214193857805,2441.26945010277,2234.51301169877,2789.86561285494,1996.50796914225,3107.52448912576,2866.81948556409,1191.20745588379,1885.66479797377,2195.11339722035,2904.90814427241,3876.91070493252,2733.14224811711,1678.715423681,1619.98292310806,1319.44300529029,1273.65250311484,2480.47654761673,1448.8680851384,619.221842968365,1296.94967747747,1440.16478251765,1498.22608480932,1031.96048490567,701.549477895341,2352.3775847695,782.867693053588,2957.41292897182,1154.45196548459,1778.01292260606,1530.64394736492,1244.18759106882,1183.80767003723,983.992720286132,1270.91629565522,1505.20964403811,1774.96536262226,3715.79684239142,984.839642085099,2685.9114193018,751.334221358959,482.059198132088,1339.14559190731,2603.85752831699,2567.31584608156,861.736527173814,1680.11256496392,2217.19890733656,2383.57236728878,1217.80938621235,1739.38800969926,2126.66591812603,1739.74127061554,2156.44930794445,3221.01404201325,2346.42212240982,1979.00408598377,2625.82709750563,2372.46750339673,896.032105687821,2424.73520507025,2385.61501207555,2193.89515820376,1866.06159208704,633.792559526146,668.020638252149,2339.0845795714,1439.17389664637,1006.54403236393,1867.54721067267,1702.58247042275,834.915698705991,1970.63669403242,1022.1014887648,48.9813176963574,2493.98183266867,129.427999579103
"DLD",81.7400134171664,60.1483479039129,47.9984580591345,68.4932528533229,116.897634760569,110.272428540124,14.6146475613845,12.7968647001715,26.2370177568995,80.4780669495458,85.5881140297753,159.348564209626,66.5479872552619,166.160862048928,77.8377726850088,121.675492901575,186.61781087142,120.506744732054,150.332819618577,113.998240649666,115.229298168908,174.654847177852,78.3117376164419,246.052315383329,89.9454786535213,119.075411337436,171.982063296201,60.0337517309195,121.980529474835,117.118141299,59.364879204236,32.4233485512584,111.517167441129,46.0623337303765,37.3975829170939,66.3680880849416,124.333710391734,37.0577828659252,47.7701529536604,79.538534274525,135.288544319382,91.6239430286266,97.7674120664744,101.809227258855,227.392313117396,216.081888550853,98.3561605904051,88.4269072584631,17.6547298188335,127.64886656565,54.4568559291614,79.2932209784221,283.814851566567,46.786006285515,117.185911641996,87.3201976439408,205.83344838379,49.0468058909359,112.486982852656,5.43016401024105,13.0649004631555,151.177115874685,32.6939231581696,71.8322951089483,0.632959614212938,26.6089678132774,177.083428038179,0,197.34651951347,62.6976892399484,114.769923002814,70.8693898922588,197.685560973149,31.7355657550567,220.912364948474,61.0044663603572,97.6041315869037,160.695669696823,137.633747551905,190.715693697989,56.6821284891046,16.8992852330261,138.716516427143,72.6599571543391,106.822274957869,0,80.1414176495084,5.13074798783986
"FH",11.3001404553932,1.09410561714874,45.2347746663739,17.2523230835298,0.426530884347229,8.11899202506163,0,5.69836857531167,62.6529075761219,133.253096991604,0,26.2289330521172,0,92.3665331548942,0.666295699872805,0,15.7139709797028,7.44404700677475,0,0.923126859127299,46.9792798053633,0,1.43505169149471,51.6376236251066,59.5370429847275,41.0681774547917,50.4587368908431,12.8111868239916,23.0732785638305,16.4706348921108,36.212097951335,105.601140220868,0,64.2212719937429,0,79.2336087534416,9.45199656212926,2.02225646118118,8.91013214457539,25.5068199661527,6.89424805113396,96.3193087938788,5.82163613419096,5.22895617307506,1.7415971694072,2.52625482833865,13.7727735047978,0,28.7617585499073,7.4046124130419,0,0,0,0.443455372225162,0.850149839121683,0.385745737724459,0,8.98775891053946,149.307888000161,168.813624914889,94.8633096102863,0,0,0,0,1.67072995543039,0,0,16.6434174767933,157.483979908839,129.378732365967,105.272922797904,0,0,4.17498415359715,9.90864450802593,0,0,0,0,0.570013965490358,0,0,0,0,0,0,0
"ACO2",8.8271171017161,0,26.0754800735506,13.7173259261027,33.6873902465956,0,27.9799073111987,9.06154824670942,25.3257847547773,42.8395685495733,0,0.817828647504768,43.6324900353418,52.1099356612797,22.956780572455,4.44028327145905,32.1689279191274,1.12738351104829,0,40.1241509637603,0,1.51840765063421,7.60673279678711,31.311212084752,19.1264307624555,34.6689538952683,45.2866908185634,2.51510555482141,0,3.17474072024488,38.6562577425318,14.6821403468934,28.2273730850466,34.3907093678103,0,75.7715841522017,6.68025295259618,0,0,7.72589647081687,48.5040152421144,4.16214694967255,0,89.6181753612553,29.0796302428636,25.4425931709295,3.65024509369918,26.675095408875,40.9374035947084,0,0,0.304029008195715,57.5428836048195,16.6893293538102,11.7165416580957,8.58778261535342,0,1.19102818524966,0,0,0,0,0,89.499295919016,0,0,6.62109063990247,0,0,48.9261152366179,0.375777384179151,54.9481198811851,0,1.13084607592856,0,0,0,11.5069865445527,0,0,0,11.6632558967693,0,0,0,0.505002814421085,0,0
"PCK2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.40278929078301,0,0,68.1844380680945,0,0.242624529649876,0,0,0,0,0,0,0,0,0,0,0.239794738772983,0,0,0,0.270620990026629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4471639897874,0,0,0,0,0,0,0,0,0,0,0,0,18.5932327881237,0,0,0,0,0,0,0,0,0,0
"IDH3B",23.3250023620907,0,23.1191638071351,7.19798910107534,28.8289682493233,15.8078387772723,0.603373723628957,5.81158119601322,68.4528313181013,68.4254313640022,20.2940494113021,0,7.86489526043186,99.6103358596175,5.5598184227797,0,1.80859588348258,42.5937524096251,12.6378177960602,191.802530319602,28.5704049820921,36.6511783594067,39.9153450614423,32.3162611428647,1.00363468005561,118.883156811737,29.6646336989213,68.4960143216503,0,21.5526339181233,1.259029895659,51.0407421847033,45.6701742366459,41.4968219036493,4.71771568769097,3.40801348499134,0,1.68744578880019,13.3046378903315,50.3862252500728,42.361646965607,5.24167848028882,0,8.72646990473454,82.1088095960917,0,17.2387694861376,54.8469974084327,203.998962959939,4.72487539250589,0,63.4152753918006,32.7206905154368,1.4801424344469,33.6963363386972,8.36889428334653,40.2634035078556,36.5611318595951,59.0153868916636,1.86822744385582,0,0,2.42767358273298,1.84774804962733,0,1.39411903565715,0,0,0,9.92526233394376,212.959060151329,1.51164948087096,0,24.9226668872546,68.630103748734,0,3.76601868633885,162.124116481305,0,25.5553216284343,0,16.8915931875876,122.809318277859,0,12.7060128953374,285.398199428961,2.06276950846853,0
"PGK1",392.416529395871,887.802759206725,364.131164778364,579.835763823154,405.438754887359,419.436573933383,515.428688475913,481.123308567931,501.375088934794,589.953739065276,850.562400007986,667.682557273508,694.224645995018,915.781160929645,626.494406270764,783.115909650718,856.085251052712,485.1621550565,459.75396601561,550.477678922972,886.023173501438,775.814616158892,1573.93289353187,1053.03171552489,253.351033078803,235.255306715174,590.17661949409,1067.03109316499,755.576370831521,736.815987979404,686.573686684062,437.811460810885,502.048460850856,296.248225512701,412.116721181963,303.406094493017,390.559901713256,596.221704395495,844.78185261662,737.781991749108,498.323402070229,225.084756420835,516.466940767417,683.953261295473,352.038057422102,456.682491954151,317.803887243671,643.103992486173,294.122399344094,117.161069538214,39.5029710161264,201.019937728039,60.2493864647005,54.9054257593483,306.866412151664,272.218095742776,149.103227675407,181.170563512906,81.3694248935125,58.8064867834334,284.757363397866,117.23013566732,490.606200634359,204.311029736196,824.112190359733,231.971366786832,597.515045218403,0,131.12338960041,115.745604970701,279.306065342581,279.554718524193,570.395213223456,462.460285885387,301.892294592896,188.137985916379,146.840476427362,274.898003824013,131.20211862859,212.660186408195,352.874961317773,619.538325331889,323.564434491298,391.06890513105,56.3472860910614,0,362.396108780289,0
"GPI",349.523197510688,270.484953970858,131.457234381425,302.140964151295,641.806432889987,215.922775221732,242.051924532822,336.225008512699,314.270294315983,648.637958449469,255.590991049279,542.949276795045,857.907470467764,1313.44774797321,760.121570833626,702.866629233378,910.878565102787,466.475094894684,273.877893997028,309.989788248473,511.095761512668,313.573009465516,482.064920261919,549.459873164879,295.605053652461,296.416211156911,615.588459844397,868.786491547876,258.222196534809,293.290997626402,97.0666636783218,258.686619918344,614.961838128466,291.406786651746,585.752091883107,161.679720339093,306.995910727814,307.413165031796,587.244551816898,411.399444848534,499.164138747028,220.88475492691,468.033478161487,540.845765364331,276.962688662501,459.171323492913,246.059849033476,368.537639142369,293.734825190658,225.975573863424,221.682194576425,168.336661085978,115.855148778283,108.414910403704,118.410328805278,268.228586596656,230.860599173774,283.994736545432,96.4936981456612,175.156082258578,241.549977898177,105.365592123404,126.797934735155,127.011994665055,54.5696177145142,144.530609278725,100.883865230166,0,84.6609659523825,78.5147505912467,51.7448798441394,112.662696829813,281.911042616317,1135.61672732201,120.127379870218,178.457986678993,52.2517527343851,229.130596458684,21.0449061700231,191.074737883597,31.0870302970413,195.104204149915,121.293736644945,448.22227462769,102.997008238974,19.7084109779031,91.1189945860218,16.4890862638866
"OGDH",0.244518646888091,0.149940769797352,0.6974056190166,18.9990794034073,0.175360682201874,15.7997766494616,0.297286055384939,5.98711508277468,13.7132341983125,6.96964744148635,27.2521946957018,36.4738234093261,11.3669122184934,20.4309284772155,7.12233015687453,10.3319681573701,3.34164992771098,21.2776867610153,3.68991577820279,12.9039314580658,0.818419738305476,1.9628551875281,0.58999630003487,21.7123998482988,4.69772305665569,3.96055232353525,0,0,0.930016986258045,0,0,0.711738593351683,38.9223509103599,3.92666664078677,1.05656745509533,4.02995959277057,4.53369278479098,5.81990659864696,0.578407002333988,5.35034748398872,9.79173293264875,35.7260799324638,0.217587586798762,1.79149458137025,6.44424380649366,19.1107056234828,0.943738990635854,8.65595299940816,8.32122022793863,1.61167571523791,8.85549835751598,16.8605676356047,0.339404030924846,4.37565331580636,2.27190714205205,0.317185170904334,0,16.4742515654365,0,2.02507248875842,0,0.232969097022031,0,0,37.0168996647938,9.89123442020333,0,0,0,0,0,1.15857664840138,0,0,16.6497726973031,0.156683275772859,0,0.111563657933151,0,0,5.15572708440838,0,10.9463389121167,41.2587268048036,1.41362358811416,43.4778344359678,12.3993431486588,0
"MINPP1",0,0,0,0,0,0,0,12.141152674056,0,0,0,0,6.69402723260232,0,7.09817003876434,0,0,0,2.390309334106,0,0,4.40796358923337,0,0,0,0.360087910191586,45.2027452097926,0.336987451824712,0,4.78540058250108,0,0,0,0,0,0,1.67823082195631,0,0,0,0,0,0,4.95155796760689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192721040395132,0,0,0,0,0,0,0,0,0,0
"ENO3",0,0,0,0,0,0,0,0,0,14.5596885205068,0,0.385000648248692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.381863943865548,0,0.265816190388239,0,0,0,0,0,0.21214130421699,0,0,0,0,0,0,0.282797995220126,0,0,0,0,0,0,0,0,0,0,0,0,0.208360113164145,0,0.563104028881164,0,0,0,0.284475748853762,0,0,0,0,0,0,0
"ALDOC",0,0,0,0.450752293678289,43.6844540976937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.6587112514766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31096669320332,1.41097570048803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GAPDH",2664.12457728577,7605.93743795281,1712.52734031616,3317.88042699761,2685.10735343003,3894.32831552611,2441.49439042685,3832.51510803934,3092.72862454992,2428.85495596775,3072.2826233123,3310.38874733189,4669.04559559027,5968.25867188383,6851.63915592229,4282.04682843201,3888.48554811893,5805.62249895757,3247.87630797865,2862.52968249842,4850.70927077537,3526.95051638065,4837.50389109458,4464.59782021609,2943.63661252317,6221.78372762152,4155.56573847243,3867.32813713515,3648.10129011032,5310.41301800592,2308.93426396498,5917.79402823239,3474.10808863513,3103.15767714975,3299.87530363986,3026.85993066566,6486.67758096061,2757.4881274479,6022.95735414617,3346.90744560709,2725.07753343221,3890.44741415122,3055.21438540689,4420.42904407516,2921.45417780058,5496.91728750655,2547.23310905053,4861.72473889309,2608.99027799748,921.401055667029,1234.78880540627,1182.6279157565,787.161176277819,718.863621228785,1662.19323033872,1405.29203855866,1060.13635982921,1300.78137258944,1860.38698717848,2099.12155456675,688.57814620901,1384.77972279226,2130.86634080921,1088.33537822243,4083.42731791222,2516.49728680703,1596.66909068132,3503.47676275244,1940.37067701309,1442.02388458347,2028.93353200632,1164.74319440486,2871.63083336696,6499.13043609215,1446.87023961542,1686.31255941305,1687.1684756003,2045.37988616394,929.589501796804,1379.25405159,965.799079973653,1958.60958461164,1115.63861636333,1784.19957259336,747.192232652336,7.53031871983618,1222.44481841459,130.565347831304
"TPI1",837.027175781133,971.570650719715,710.099262277293,1330.06784812473,1395.82231902631,760.904715706976,857.609711515008,965.421825043062,1089.56861950833,1536.29519286604,596.990803163733,1075.91083379785,984.035887100875,1654.52767862825,1090.49063621116,731.018635924542,1333.90661656371,1440.12533393064,918.502035323078,1043.96108789753,1258.02814148625,1712.36651324681,1354.40497543647,1638.63392303672,1172.23025178475,1187.78971480296,1001.67473465172,1006.1906131563,1626.97378246424,607.007780093554,736.161774602347,1328.52774359176,1081.99180138902,1417.42385187558,848.541845468012,868.356787066927,1609.07113697248,1659.40523130307,760.071788278153,621.103212280565,1086.92625608102,1583.49990606145,486.201880341687,869.761330024092,831.072753269422,1025.32936300792,852.866246716541,1629.13245702384,740.728909360557,688.332769916375,412.282783363013,237.753217984118,396.556527102674,637.827774609747,628.589455715384,777.609402849227,471.069891144575,339.877096401444,914.235773154671,1008.8815681032,716.951149419546,375.369300455478,432.074107356706,582.794961665091,1055.90557272489,987.192005504947,851.868733504776,0,973.045074323332,894.566099772203,392.564612521714,643.220913072845,1154.65716239044,924.443296252697,635.27115545688,835.669671026117,343.728709967354,609.447884563553,668.311598070419,219.653361385924,345.03705349752,693.003451122275,516.520419610941,865.203417764525,264.204004771571,20.407163730756,862.517732799773,0.529977262915466
"ENO2",12.7959617991916,78.4658506370023,20.0869977832617,1.54146544719695,75.3354570095615,2.16658175412997,103.474435806326,8.87034061805114,0,0.197258101889603,59.6512002862769,0,0.314399846352544,22.9726818097531,25.0035982678267,1.95596500661469,29.5521229844707,4.78881230008355,1.1226618316069,0,0.796816974832335,1.43328318528681,7.89831533636963,35.2321430225452,2.1063199679887,22.3242728493643,4.59037244569816,48.906553578343,26.93768891895,30.904081936669,13.5890528752207,48.5066227508262,11.4721094945913,0,0,0,2.36465506144369,0.674557866518741,4.69282952917555,0,0,0,0,85.4661343943957,30.9350129312994,0.505605030815359,29.8619209697577,0,0,0,0,1.29143085716771,0,0,0,0,0,0,0,0,0.210021652770353,0,0,0,0,0,0,0,0,0,0,0.100713857546154,0,45.2598358551456,0,0,0,0.135773571088932,0,0,0,0.22018788637629,0,46.3806474017501,0,0,0,0
"LDHB",744.805601776886,323.423195489638,867.261177289459,814.534629551976,243.49151111165,389.055130150848,189.518614556745,848.825773706148,674.189389471838,1609.94134084314,448.240195841833,995.996031694778,656.955079012574,565.512579545158,888.474826553758,546.576393922309,652.899172980711,865.181431161513,459.988574745778,1234.59320359265,555.759405316464,909.515238792753,733.004968518235,907.882995178969,791.554358036733,668.435183300384,774.477332628721,227.597913289247,477.229346574327,493.241881174259,564.838319000223,721.824936899438,581.550834484102,1360.2833499921,712.679010905877,545.490088692905,1166.54763973396,379.487305670184,451.907212767776,464.245866662338,695.326716787317,534.140889604953,407.772850857768,493.12404786617,791.621595587948,610.963763086525,745.031788075154,1210.19144785116,793.990376489362,1135.65357245764,787.676513490907,753.911474049151,1695.67812628204,669.980047258616,757.283437871947,1392.71617076591,849.904702876012,644.576428491202,1743.29610776651,1070.72166913164,752.316569893618,965.562797950178,684.394957177484,1281.99135182229,658.610976278808,1033.90101639745,635.5486005852,875.281950198208,2280.67266004071,1281.85065824939,320.960307130252,1110.33877893375,1399.83272576677,1138.53082516569,727.896660623813,323.462984421703,882.313601656793,1079.29106192755,174.411699746745,718.882836932897,841.94941778856,388.0464939512,889.894433131597,261.04025343214,280.758737593196,0,805.186276664124,246.564681687591
"SDHB",159.372129280415,48.5468260879622,90.0253776521794,32.1641604197408,119.491709047729,105.48489914868,244.09334493889,144.324724160087,25.8822354459774,63.4546944862054,6.63829181934821,137.590036705156,48.1085399336722,62.0331567316721,145.503067697407,19.9206762171299,21.6858873998162,34.5413456561311,23.4254198266895,123.684001123722,113.613413679566,184.01009985664,67.4206169991106,110.27288696309,119.293925874132,75.4306654957628,115.238368339963,24.3561718633211,5.1169821672833,91.1899784256366,7.87635193051985,72.2955269802554,218.141586344843,69.6276893923538,81.8329089123919,242.339104796646,195.649994232368,15.2482408388983,93.0243853144459,134.055107650821,164.131573627657,251.400437981099,103.141111818695,172.874133494564,76.5192150332844,258.913004802235,97.1925941804858,27.6995298078978,189.992715901703,55.7060240107076,154.006278650628,0,33.0388180550157,51.6994754585881,6.65685970698123,81.888398996837,15.3105598554242,67.7696004936046,252.161737735447,72.4620318276432,77.4207032689256,41.9051034184428,25.8183381340905,7.22456728786559,0,92.4474194574447,78.7894994922351,0,131.52829087621,95.6206707229077,182.258976034841,57.966142971297,228.383525154585,222.733500868919,39.5924837617203,32.4936421381424,307.259017052332,0,0.638429322492878,194.438029589781,93.234095794925,29.863809359463,94.3729402553493,90.4660973650588,73.0771376863633,16.5777122101999,2.15074302527974,0
